Address,Barbarian,Druid,Paladin,Ranger,Wizard
0x5b1aBEFc70694AEA3edA25911E316434ec8ee8CF,,1,1,1,
0x3De36E31b47f0B6FCf3BCd4c9C08C601300b5419,,,1,,
0xbED262002F6A979F00ec6474f140Acf26B264268,1,1,2,2,2
0xc73004F98805209B9A0db9f455F360Cc082f2d19,,,1,,1
0x82E7b6D4De12d3AB104912F42c97de3055b5f014,,1,1,1,
0x52f87151b825B9355e96f22D1Db95eE99390DB15,,,1,,
0x44832a41Eed710a23B73b37b1c07654f951624A9,1,1,1,1,1
0xCB86E71fC75f08Cba566f624969c9210FD74Ddaf,,,1,1,1
0xfe0152d724b3DCfd3D111135950933c231b1d164,,1,1,,
0x6820d278e1Bf8F0eDD0F549fEE3cde7ac35D9480,14,14,14,14,14
0x7f6883DF40a024B3DC928895057fe14A47666ea6,,1,1,,1
0x415bB79E914790278D1C497d7156e372cbC56f32,,,1,,
0x72C958CD461A4132553DAF7C2b8648d9EE0cED22,2,3,3,3,3
0x042f6429a34286383B60F184Fa67273199d32911,,,1,,
0xedE67e9DcD28B467CC6AB54c539f4a429CdbdB0f,1,1,1,1,1
0x2094ad2cCBe741533f866e6ecc8ceF1d41aEe3f3,,,1,1,
0x840b459925527cc989d80e6fD1a82724B4a87811,,,1,,
0x4755D63F5b81BBBf72804F6F15B69F2920A24D82,1,1,1,1,
0x7b2c77e13a88081004D0474A29F03338b20F6259,,,1,1,
0x1BC542A7c34797eb526d7F6e36857053615014ac,,,1,1,1
0xb801feC80322ef5C67e11E89Bf81a4A97820c5EF,,,1,,1
0xb332B8025ED9f8Fc50b73a121dFDf4FF745903F7,,,1,,
0x6D7d5C12D617EF378e92748a4AbaEB169E661294,,1,1,1,
0x7dAAC88c492c641A0aC8D08420B6a7D78764615D,,,1,,
0x667d4e24AbE292F12E526675ff3B1a69Fa2e117A,,,1,,
0x18057463877204E0BEc8082AbdC192Bd717c311F,1,1,1,1,2
0xB56b7DE403Cad004B02f67474043E7972049E3E1,2,2,2,2,2
0xd03Ada47DD63E8fC4487183f3F69DD3Fe99C95B7,1,1,1,2,2
0xd0AC2cD3F50B3b7b48A6E4fDA1dFea9A26085605,,,1,,
0x9ad3c05B3FAA93575e4F91F1B1eDff7B337d528F,1,1,1,1,1
0x08ba521ec4f8D934FE53749e275F2788f53b6cE5,,,1,,
0x3AaB05D99DD201E3F63F0d33bfE76dc724c91A45,,,1,1,
0x9aCa3A22c89591Dce5672075197d7B1337fdd00c,,,1,,1
0xA5127797B345bEaaA8022CCbfA53CEC826e0728D,,1,1,,
0xA0cc04B4356B7b8db816030E8bf1977bBd75ECFD,,,1,1,1
0x380B0dCf99495f7f1eCD950F822ed45B7E4DB7DF,,1,1,,
0xfDc6b05e0Ba7b27D80A6265Bd8c7305384148Abe,1,1,1,1,2
0x350f7dFfb89b1Fa9C1d383f2e63aa043ff4bc8eA,,,1,,1
0x8AfC7fD1C734a8BBCf74993D26816aC86EC37faf,,,1,,
0x5Ef544348454139EC3B5Edc21124caff09753E57,,1,1,1,
0x2a52fE40625b358475c95F4Dc9eB1920c64e3f38,1,,1,1,
0x68265954216e4e55c1b00bEE93DA3467CAEFbf35,1,1,1,1,1
0x5947289aFE935715D88f829bDcbDeDe3bb293A5C,,,1,,
0x95b9b364fEc724A26B38d940D4c4862516EC0B3c,,,1,1,
0x7c1348c2df1B801A756e23693eE5e619e4d4a709,,1,1,1,
0x5cABF9593dC0d2b837a885e37428390165f086A3,,1,1,1,1
0x5438f01ebBa17c7ee279aF990d0a8a02267833E4,1,1,2,2,2
0x7D112B3216455499f848ad9371df0667a0d87Eb6,1,2,2,2,2
0x7d378ED22143F32FC86D0ACc463eB0adC29143D2,,,1,1,
0x22779E8d3Fe7431a77abB2f78d1369bBd1aAc163,,,1,,
0x4C7f1585aC742b384939f7f662BAd9D4c86A398d,3,3,3,3,2
0x70448fa6Dd61fb3f94B806d5dEF4E5E8DBeF7ADA,,,1,1,1
0x014d605d58FCa24dA051EB81dFCa3954aE585CD0,,,1,1,
0x520f61ebDCDBA049E52e0Ad7026F21922F4F55CE,,,1,,
0xc7EEF461c06fCEb8aE1Ca151e3B2165703f81eDE,,1,1,,
0x3674840e64A5B2176052d9F65A9AC7e8dBF7bD5F,3,2,3,3,3
0xeb4B912f9384B922f5190098F372FDC4CfeC7ee8,,,1,1,1
0x23d6fd340E9A432fefB90B10AEBA9907BC286aba,,1,1,,
0x736075313fB2A6F4E92bA8C51AdA438114d597FC,,1,1,1,1
0x5eD5209DdFfDF85B0173552e0c63c160057f6E68,8,8,8,8,8
0x9997E502d002506541Dd05264d717d0D6aFbB673,,,1,1,1
0xEfEE7fD9aF43945E7b7D9655592600A6a63eFf0D,,,1,,
0x591A13A752A65a3107EBDE51a3d7d6816CA8a5Bb,,,1,,1
0x4809348cc0B716F73524F219b8cfbF166FfDA3Aa,,1,1,1,
0x3e7AECaffA15B61E81E15702528602836085D535,,,1,,
0x0C0a49AD7Ba8423ECF669B9bF4e74785F552c30a,5,5,5,5,5
0x12CcD148c73D752f1bD3E9bDfD06E66Ce9080e90,,,1,,1
0x367fC2e96447B51a456767755316E23d3B273906,,,1,,
0x79b8F26De4799a50f3aEDf35d76a7692c806E4C0,,,1,,
0x65DCF7782260Aa1d6642a85f36c0Bc9545182F1e,,,1,,
0x850B651Bd1Daa2a60437dca5863b339D15A6564D,2,2,2,3,3
0xdc295e925e84e155e860bCA1D36a68b88A604642,,,1,,1
0x1909Bf0Fae17C30b6ccC1177b94430976702a51d,,,1,1,
0xA1B6E81F4204715b9F31BA509134937E87D04C97,,,1,,
0xe974389933206d2f27BA174b7aAFa93654dBA6C0,,1,1,,
0x10C98e30e1C6a36bcF962E55D7c2b53CF7197835,1,1,2,2,2
0x51bf7C8c7fFf8104602e8301f1a8F2eEB9252c9d,,,1,1,1
0xB2b2a054Fa6033f273a5401161aE1EBfEA9F347B,5,5,5,5,5
0x036d78c5e87E0aA07Bf61815d1efFe10C9FD5275,,,1,,
0x4a7D95f7A7ed31494E0d872E20414B9Dc7af16c6,,1,1,1,1
0x3Da2Eaa605091F0BaBfeAD5bE60a033F9191755E,,1,1,1,1
0x99202db3B01baF14bF01FD847a9dd485EE116A26,,1,1,1,1
0x52029325Ab640c933e86FeA95002C1b9A774A6b5,1,1,1,1,2
0x6beEF2B2fE00FDDCa12A8CDA2D4B00435b0ba3b6,1,1,1,1,2
0xC285B65159203A3350F9B8Ae51029674b5FF9E59,,,1,1,
0xB3ffD0f321AbDE1740F6E13BE273348BAAd24291,2,2,2,2,2
0xD8E10E7CA46d7738929DfdeB2aAF59837B3ccC8b,1,1,1,2,2
0x1B8F066732C788FbDB77CAC81E5681dDCCbc4D9b,,,1,,
0x8b3f4eb783270aefAAc9238ac1d165A433C8FbF3,,,1,,1
0xAc832857aCE7BBE40D94987c76F985f8D6Fa0038,1,1,1,1,1
0x879B8688a0f3e262295226304d9c51116Dd11DBd,2,1,2,2,2
0x20f99c03945A636B19eD500408ed1E9BD6a8D7c8,,,1,,1
0x72409A69B5B9184E66E3c3c70e316aE37884a0f8,,,1,,
0xf6270D293478b03A1314f6b850a59A27948DeE2e,,,1,,
0x591F8a2deCC1c86cce0c7Bea22Fa921c2c72fb95,2,2,3,3,3
0x172A34a0e15108E39Af5fD841e9D615dA4f64D13,,,1,,1
0x81E5774DDAFaBbc4EC62301b534591364f7Fa8B6,,,1,1,
0x01FFA88B743d70f480335700Ed64475A60431ADC,1,,1,,
0x1572Fd3245DbF8a95979B22ba85D0e68F7783234,,1,1,,
0x01117E94f863AcafB8F0Db5C05F5Cb58a20E16A8,,,1,,1
0x113607267004cc98502E06A3c3abd48f5c5Fe645,,,1,1,
0x9C6333D875C68BDb393744889a285D4E1250058C,13,13,14,14,14
0x7Dc16372274a47E3062634420D55D20985014b12,,,1,1,1
0xfBBA2a17D5496CB723997C5f96CD623de2EFC7D5,2,2,2,2,2
0x5bBCb119050efdb8480ba0F58f3454868Aea65Ec,,,1,1,1
0xC43327b13ec860d8303e02CDC891b064BB5B7c4e,,,1,1,
0xd6D120304dfc819c846274aDb236FB9eCa9704fD,,1,1,1,1
0xDe8028342bb62811B05e88722B71EE28A8b1b907,,,1,1,1
0x828C6d7051f0a1d91C3e5d3fC995E0f81b5856Ec,,,1,,
0x3BEEdbdA84AE3dE522A3301f84b92c661acDfdd9,,,1,,1
0x896EFB6d8255C5D9380a5B4D095bc80C9CdC8Db5,,,1,1,
0x1166a98e3Fa9FBcD4126780EB33857791B3534D6,,,1,,1
0x8dFEdD8Cba1BfEed7f81acF45D5560d86Dd4721B,,1,1,,
0x51D958F7c3d8d2d1006f4B402e5CD7B74Bae66d6,,1,1,,
0x39084c8d699BDD6C4f74e4Ee18dE7FA7d6DD9A6a,,,1,,
0x2ea4815F47D685eD317e8bd243b89bCb26b369Fa,1,1,2,2,2
0x67a43E1c4860844b8C1DF61fcC4574717Fd18084,2,3,3,3,3
0x0cFbCc70FDB7b963CD15D4B36EE0985E9E241168,,,1,,
0x4A4E571E3B6485B4Fe97DC8Ec03F3b164834c250,,,1,1,1
0xC4353D75a7c2c1485787e5875760109c62ad22F5,,,1,1,1
0xf045063CC4F034f8d998ef776Efa8dD0F172bF4b,,,1,,
0xf11A47EAE4207eca111d451E24b762aEfcB1Bc18,,,1,,
0xa02F718FAa38e269E67c76909C04b8D3819e7ABA,,,1,,
0xEbC4010Fa51fD6599A0665e7A9f76fDb90BEBF08,,1,1,1,
0x325BbBf40CFa5d1A988291fD9a61676AD3Ce9034,,,1,,
0xfDBD731e3533849f58BF38956e0D3937674f239a,,,1,,
0xBa20A007b5e8B39C9697Cf60C46595Aa9D4EE7Cf,,,1,,1
0xC45492cb3C735C2E0aCc6443E7e6cfbbB51A68f0,,,1,,
0xD715166cCD8109447173f7482Ca4d58491596A59,,,1,,
0x48D23224D4C722ABd693Fb233Fc001F0e2CD79eA,,,1,1,1
0x2A78Ca8394a27d95bcb903692c262Ec26D2310AC,,,1,1,
0x5E77391Ec27Bf90649532Ab26E63c104A9E36D14,,1,1,,
0x84803f61e74342d01b69DB7F9be960297cFf479C,,,1,,
0x5aFD265bef05dbA6bd0d8d64993189476927339c,,,1,1,1
0x98A529e3488c2d44566881FEAB335B17B1c3b430,1,2,2,2,2
0xB811dc71aF7d9242A161D43318A5CA685f56F680,5,5,5,6,6
0x72FEf1ABCEd43b44e2C838f68b785fc7028FB2C0,,,1,,
0x6e02703F2E76D83fb877899CaD067e9ad08CFd3d,,,1,,1
0x8496fd437B3CDc30318a96E57c5C335F8844234C,,,1,,
0x9BF1557a6Fac877775C5FD2F4bF32fAf4C0D68f2,,,1,,1
0xA915494B15860916355a43A63073C0C4Cf4b904c,,,1,1,1
0xA574849AD6635d35C0261537AD1e5894f9e08bEF,,1,1,,
0xbfd212edE7d1a83c95eEc42ce1a26244b9Bff113,,1,1,,
0xbfc9ca1c434ab19E5F75ACd2d603dc0621ef64E2,,,1,1,
0x0A574d283983F90A2E8C618b50a73010CCFd70cd,1,1,1,1,1
0xad1e365152589d3501340Af5c004bfa1EF0d724a,,,1,1,
0x6F69F79cEA418024b9E0acfD18bD8DE26f9BBE39,,1,1,1,1
0xAfd171459Cbd20896F3568758e18485528413541,,,1,,
0x9c2e9e3C781e27323F17Fd5E833f83ecCC12eA5C,,,1,,
0xE6bc906A68d1896e901Fd495EcD40F08D697f2bc,5,5,5,6,6
0x817e9Dc0bFE88c5478c13359Cc82A56Ce64c1C48,1,1,1,1,1
0xba449117818563a65Bc65019138c553eb87F1474,2,2,2,3,3
0xccbfB8e76153b8FEA7EB7BBD66f1AAaAE314D65F,2,3,3,3,3
0xb609cadc5C97B5d4f00311aDaBE351abFE6BCC38,,,1,,
0x6EB6FB4D7319EdeC0e6ED304F89ddFc20f8b8B29,,,1,,
0x2C3f500d7B743EaE6a41831184fF1CaAE951EA12,1,1,1,1,1
0xF631B355F55211b54bF299C91BDe93bd027c209f,,,1,1,1
0x18895c4aF46E0775E34788a6b5dA76933f5A085d,1,1,1,1,2
0x8924ac1196E2ae89603925B6e001Dd14E3f7fDFf,5,5,5,5,6
0x085f66D0764c632cE8c1f2a41531909BEF106C75,,,1,,
0x0f1e942A621BAe7Aca8d73CbA6aF6C2bd608F4d6,,,1,,1
0xAe972aF0152BebD8d66F56BfDC6B37E286130AF0,2,2,1,,2
0xC5B4A8683A79331F9cc975351a1f014b3EDe5DDb,1,1,1,,1
0xD78cE583e4A17b0E889797C7193846937b627F5C,2,2,3,,3
0xCf95fbe72cAb6E0606D9Bd2Ce44968E46441e9db,,,1,,
0x9Bc910f14B0EE83689B9F49337B1dfD2962dBB94,,1,1,,1
0xf087a6923c27919A5A47A4978002E9bC30bB5007,3,3,3,,3
0xc436f42d9F05cef2F13cbAdb34E3f90768eCf8d7,2,1,1,,2
0x8D065b82f2B9A0B4De2C7FCd55bf5a7B608F88dA,2,2,2,,2
0xFc0Fbf4120BDEAc15aa5027fc40996901C7175AD,,,1,,
0x8D978BF42F16ccD148291CEF858eb9BA466156E3,2,2,2,,2
0x0Ce390F18Af702Cca546297845a4A51D102123cf,,,1,,
0x929dC783b613E6ccd80BA4a4FFD3289cfF82866A,,,1,,1
0xAAB8991D79Ac4bF57b23B6D28CAA75F0Ee97FF35,,,1,,1
0x46df778F748eBc009979B65F71900ff49E53Fb9b,1,2,1,,
0x13A3a2a6124beAA4a03Cda8A917577a0FfFf1a35,4,3,3,3,4
0x43b27614C91AC838D9E1b1353A8a9B561A1d7548,,,1,,
0x470a60AEAa45753910E4139076B3aff9D0ecd5BB,,,1,,
0x908da5920C7d54F72350F9fDD7361Ee17144Ea9D,,,1,,
0x8D38a6a591e9F3903C5183fE36b294D10d760f92,,,1,,
0x67C188C9619Eec8c2964906502540d8Ddb447790,,,1,,1
0xba34A41E7AFC5162330c7a6298A43b3fD940Fee9,,,1,,
0xe54CF30A3F31f3076e9Ab5bd122379545a137B4c,1,1,1,,
0xF568E8bc1A1075Ab6229e895d9a95E9a5Fa87842,,1,1,,1
0x40add807C8a193a5AF7aDbC356F148340b325e8C,,,1,,
0x55D35116e5dDfC16D89f552984274ec377539f3c,,1,1,,1
0xA2eCAda0b45ad16625865843c9Fc5e7c985A2E42,1,1,1,,
0xF6DDa7fcbC69D29a2b161E00c9Ca3Bf1Cf420917,,1,1,,
0x4b1BCBf31A36D5942730534454FDB9055766d2E1,,,1,,
0xa396ec9061c85A54a6DaCeB3723803567c0B92eE,,,1,,
0x52e8d9B5eA184aCFc154c433B36384233BDa5e9a,1,,1,,
0x2c9bAdA65fbB636FE4DbAf9696862D32b19e4d7f,,,1,,
0x840b7Cf90f7fAB3893ddC1E030600dfF134fE794,,1,1,,
0x34912eFC0ef9d0b44acFd38c55aF69d6A031E72d,,,1,,
0xbDe52C47D03999B474ed643EC882d1Eb36Cd559D,,1,1,,1
0xD2D437D473dFcB58F63D88566190e7cbC27492B7,,,1,,
0xFdc82c10b7feC382135837Ac3E586a514b89fDb0,,,1,,
0x2450Cc7796aD1B7c42Ccfb3F62985dcfb97919fD,,,1,,
0x4bc459f9E03141F05E7b2732ad6fAfa273D54018,3,2,2,2,3
0xfB631e9cA881bd9cbd717B1D211a420Dc32e3352,,,1,,
0xFb3c45CfE81b824c69519DC617EDd53491625112,,,1,,
0xFA13A3c6Cf759E00f726991eB6DfE4E5E3a09d6F,,,1,,
0x57794E0563DBcb56dEAA60980D796a39655D4b5d,,,1,,1
0x7aa08b8e24CEf6EA2218EaDc859fbE0C38199A07,,,,,1
0xDD27C842D415DA1ea952524745B98251b00E0fb9,,,,,1
0xDC5556Ff5F67B71BF4b9Ca04cE953a54663913E6,1,1,,,1
0x4f1b03F1978722315aC0f273fB2134DD370F6C54,,,,,1
0x989A00150F5eB51ED7BbD2D47fF1281f46974C54,,,,,1
0x3c7eF4Ec9248D9DF485fC44348d6FC0Fe77dC959,,,,,1
0xE4f1CeE47Ac56f9134A24AcE3E121AcE964eCAf7,,,,,1
0x060EBA2c037ed4f47C2addA959b7b00Ec7Bd5A12,,,,,1
0xEfc0d23cB9F9832Ba12C33d0A009D63F3cbe9A0b,,,,,1
0xdd3687B0D37949F2a61Cd7Db1C1a1C3Fb0Df2F3F,1,1,2,1,2
0x4911dd5584d9080C1aCc09332eDDa97A6a40e6FA,,,1,,
0x243C9Dc0f20e617326ab5aE34adEC887324af05e,,,1,,
0x3782a7d0b9275D605D29A6B783f654Fa456FaFDF,,,1,,
0xe4462f66728Dd587F5bF1E2189701e580541Ea12,,,1,,
0x99E2602996CeE0577F81Da2e177b9927F97d45cC,,,1,,
0x2c1fA9B7a343D7308B95Bc8c8822DC4c83dE4525,1,1,1,1,2
0x909CbEEBD303e06bDB62B92f85BbD5084415B60C,,,1,,
0x6D7D2ca6aed544134C01ABFC497D855860dd9320,,,1,,
0x4523f46Eb20A65858347218aad03A8593807E618,,,1,,
0x895D4CEE80523f8e52777d5fb87B2297495d41e3,,,1,,
0xcFdAE93Be043e6C358ef4861008FB09c922b3AF2,1,1,1,1,2
0x1Db8D0A30daB8A97C963E199526c9003adB353B4,,,1,,
0xA3AAe10bCE74e51c35C3025c6248BCbCeb984EF0,,,1,,1
0x2a6E5fF1fA13CBE51f80239b258218013c55791e,,,1,,1
0xe1EcF8EF96A4A01E1cB713321564530DC3165A8C,,1,1,,
0x0DaA25d92D06956f11b35c2c06CE100fb9b27239,,,1,,
0x6d93EFEA41d9bA5EE157dA4A08649C71d4638936,,,1,,
0x03C402Bde83Ba3c17E369240F74f49E9839ABD57,,,1,,
0x617e25c26313Ea8a3d45eF8857217377166b4957,,,1,,
0x080e2ECf8F07252351301C8A1DA420Ed41969Fa4,1,1,1,,1
0x67C7690F69bA5668eED4642749a59E738d7CAE4B,,,1,,1
0x933707B556a6d32177dB68600cD6f0e704B53FC1,,,1,,1
0xd305e2843337d7da09D5f19D8C0b86Bb0A1064B5,,,1,,
0x4953df69b0e0E70d6BBc96DA0A429FC4009Dd881,,1,1,,
0xCEe0c9022120a24C720516247C8118C7Be175aE8,,,1,,
0x34Cf7Ac942A815DDEDdF1319ce91dEa69Af46dCb,1,1,1,,
0xde7E0a324d3a08f8AB786758971aA8F62A1c486E,,1,1,,
0x04c1c15a1554891fb2dD7C4939e7d95d06eE253F,1,2,2,1,2
0xD087D0Dc02f3E3EcFe0e27CEc4C28896214Db16B,,,1,,
0xBa2D30effB414B471938aB6Bdf3241ae14EA42a9,1,1,1,,1
0x1DCB0E412207Aa84F5fBEB4E90E3e4969c2F0BaB,,1,1,,1
0x63C8E08E4A89A046Fd7d61AfF3c1fE0F0D72A8E5,,,1,,
0xf3d9f48F0a872438f0190c3B8D84D1539c6C1883,,1,1,,
0xccC4e8Ad313dF8150211B1b934725345924ab81D,1,,1,,
0x51beA83259Ee88F0A933FE12Ca23142823c1510f,,,1,,
0x27Eb78C1Eade6fc040d25b94E7acf6BBe0689F0A,,,1,,
0xC42c739802ccb8c00E82F3b0e1825B9B62A0407d,1,,1,,
0x7ecfcA59ED99F135Fb8a41501514f807B1f00655,,1,1,,1
0xF9b8ad045c192bb317D1D1980a5A9c1B13858899,,,1,,1
0x2d51caB9CE3dBACDA14aa65C5236D73b583bd156,1,2,2,1,2
0x323d7708ac4E841362bC22EbD5d2345e124985aA,,,,,1
0x6816200a59ABb264F3f0f48E52f2fD9e7842018C,,,,,1
0x40bc16B1303dbE105209df8F081AeCD39A381E5a,,,,,1
0x9814fc9368BA5242d558642E0daC716a75757b99,,,,,1
0x945501737C6060B5e4237b3c2D7e863be3038A81,,,,,1
0x7608403ba9979258eFC3a68D51c44f9904cadecA,,,1,,1
0x40E4D03F8fF764B7857D0Da4181F0f31a7130C34,,,,,1
0xF050149a8577f7f3C832D1a77D0516C832b21c43,,,,,1
0xDe0eE6eE0119Fa7d7D72b3e2BF67c4e3e92C08Dd,,,,,1
0x90855f01FB7fe8a2b02548F925EFE81D95354492,,,,,1
0xA0E3387Ca51f6a5877F52Fe2FC70aDfaD15d6B63,,,,,1
0x24C3268f8e42c961074A88473Ff07d87040f3fb1,,,,,1
0x85148930B43C7bAc5E686cE76aF6EB81B07F0718,,1,,,1
0xbD19B6e7A08b155DB9BB0ADd86783afAADF085Ca,,,,,1
0xE3Fd978c0454c3A5DBe7e6bEdDf02D38B1ce9Db9,,1,,,1
0xBAF0F7C20C2d5bDb78673e012f402dd6B0f13638,1,,1,,1
0x525c5192F1D3a398fb7b0dE5B2840F63a70f3eE2,1,,1,,
0x812D0401CC41cEEFe38F3e1221994DcDEd8f6064,,1,1,,
0x5a934DD1967C9BB3a6Ff5A329de373A9dB920607,1,1,1,1,1
0xfB768d2E81AcD0F88546f5A4eE1EfB38f0e77d25,,,1,,1
0x3193A1c60E92e96E181020B5BE812879e4b4f189,1,1,1,1,
0xCe05a5B74EE63e60120C7E239EC9de936e9EC379,,,1,,
0x00167777e0daF9dc2D3A76195ab56E857ec67aB2,,,1,1,1
0xBB9E77D175ed553312f90792A3ae8FD9f8FFa0Ce,,,1,,
0xeFE73aC824bE0e66882e0FEeFE3cc98d285723e3,,,1,,
0x534d7aa9A591206FA42Ec936B67a9166cDB29Bba,,,1,,1
0x1B308D853934Cf605D4d52701Adc4bEC7587A039,1,1,1,,1
0x24803CCcFe35207cC07aFBCF5f5B041b03810D44,,1,1,,1
0xA3c538193087F7A0b97331D81592b56BfAB28578,,,,,1
0xE98A397AAa9EFCb8dCCeCA4cb5cF7DfB7Cd13751,,,,,1
0x4Ad7a683208AAE98B206f3117aFb7b4e0BCB0CCF,,1,,,1
0x277242f7ce8E88881e9f7d3032Ffa539b0588A6B,,,,,1
0x83521D8b5FB3Bc81E09B7271D4B58D7D57EcF3b6,,,,,1
0x27696f2244EA9E5cadE0Ef96fddDdAa0fb3a99fA,2,2,2,1,2
0x7dEf8f1c4Dd7579e3Ba6A8A59a1E7fB4f467ac43,,,1,,
0xbEfEEAb1C9F29C7a63696a718986E5381E1436d4,,,1,,
0xB5705E816dea26539Aab3A34CDa6f4e61377f696,,,1,,1
0x5c1E426AD2DFEa720DF76D7Af2F0645c580295bd,1,1,1,,
0x63E47A1b085CeC5E0926F087F891972C8A8495b1,,,1,,
0x2331E95E1059Dd589c2d1F1a0b7A6c1755cd4750,1,2,1,,1
0xEB24eB6bEeE34dAE0748bB9E2442d6C96aDDD978,,,1,,
0x7Cf3d9Ca9136F95C60c7428D5b23D18549c57DC4,,,1,,1
0xFb5B4330Fa3F5441a84a7Fafc2e5DBe88b92eECE,,1,1,,
0xf609CA57f4C3d8f3adFc922EaFb40d7baD302526,,,1,,
0x73D33D1fA669B623fd2961179223f19c5c394D36,1,,1,,
0x5d4F95ceB7A6d57e742f7018aDa8Ac7705f7a9EA,3,3,3,2,3
0xF6a7fFC868752b16E6a869ccA757D41357F75442,,,1,,1
0xa819C50d511187CE0f6Aa352427586D6d0c187F7,,1,1,,
0xbb55EBE9a672EE9E93491c40124C530241910554,1,1,1,,
0xFf3938d59b37B9Bab0D647e5a915E052892B21B7,,1,1,,
0xfaa701a300d627942733Cc0B1e60BCF490cF25b1,,,1,,1
0x6C97aD938E7893bC212959CE3E3aCa630f23AA08,,,1,,
0xF6AceC99bf2C28e302487f9F0B1a7148f9B6c9eD,,,1,,1
0x7a9d1C72994A957772cb93F2a8e9Ea6C12e72687,,,1,,
0x4a51A16B8de891fC3696574E2FEfaF22f6987AAf,,1,1,,1
0x12e140a67a661E2f73e699D5864Ba5Cb20DB4bF3,1,1,1,1,1
0xFC990A77692A54F1ca977b13f7381bC9A5a36975,,1,1,,1
0xbd1630E2104f48Ab03D10d281f45503e28a6E098,,,1,,
0xf8d7caEb035cf814D8b4c9Df52e49bb9F64395Cf,,,1,,
0x6D0A9d68358A7bD324bee52c8Aa1F241204Ac597,,1,1,,
0x0526eCA4FC2F1d3884bF4f053623D75Bf9a4E6a0,,,1,,
0x30785Ba44552cec7fe1E2b7667AFB998d75D209a,,,1,,
0xE4Bdfd2578205a89DE369912046c8E2Dc0B03099,1,1,1,,
0xF98dD7e0d41586ab71F843df3F29723ADa890727,,,1,,
0xEe956511A3819339b22314aE18F95bb75c3d7160,,,1,,
0x5992d878d4F275B644F75c89D84C6DFbdE7F4b48,,,1,,
0x4f25234f058778dBd8ECb49e12b88D774089D2B7,,1,1,,
0x1963863a1fa9bCaC6695c04D67bF22d214Ec058C,,,1,,
0x59c16321287dfF7AF8505fb4D2b9640faAd37745,,1,1,,1
0x1887d28b257ee075aA3e77a257fe5CA02bDc4670,,,,,1
0x6f0290eEe760B6e025ff1546ec1154546c71C203,,,,,1
0x7575c9235672f814F7CD780435045e1067B0a31d,,,,,1
0x2bC99F6C868b14Ea6BdE976CE5310F6115DD1382,,,,,1
0x0010b37d7d544ea19a0B7e981d8Ba2e01088668E,,,,,1
0xee76A05476c7B46CbA209f1AD746B383F90e0f08,1,1,,,1
0x9499054d02A725316d61fA896c29D58550ee4a5b,,,,,1
0x307432DECf73E4f9f9074FFA8DC04b14A6F73410,,,,,1
0x1744eea98bFe69758437c1A941A1c71F8EEFDCd9,,1,,,1
0x1c82DD1ca357BF70Fba4C4807BE894D126AEA6Bb,,,,,1
0xf99f2DF8fB2b8B873cFbD316296bA82ff55E03db,,,1,,1
0x83a73c52ca9472BB393767C80FD3de6334FA5489,,,1,,1
0x477b6F91c9481fC64E9080ffD00527CD53563dD6,,1,1,,
0x18C6A47AcA1c6a237e53eD2fc3a8fB392c97169b,,,1,,
0x60acF8D95fd365122e56F414b2C13D9dc7742Ad7,,,1,,
0x5a1402C9a6fd76B052EFdAd4eaf008E5BAB4Ff20,,,1,,
0x1F037583B48Bf2Eb47D9829AFE3e26E00D44f0df,1,1,1,,1
0xb85F46A2a0Cf8F73CeA8ac8542f04B74C04EF969,,,1,,
0xCD38B6d9c4b12654aD06Aae2842a0FC3D861188b,2,2,2,2,3
0x49317b33A82fb576fBA1462364d02569e766e33a,,,1,,
0xEaBdF7D6ADaB860A0fC332352c83EcaBD304D176,,,1,,1
0x3E9a67515Ed44498D679b8782c198C09a6ec364D,,,1,,
0x3C84f3794D4520340398d4E26AC3048185430A79,,,1,1,1
0x8457513abdf710E69F0fb357d82Cacf048296f61,,,1,,
0x582Dde99edE7F224E864ff5D70360BF3a2ea6DD3,,1,1,,
0x3359CaF7070784ccE146985E0fd4f54008C888FE,,,1,,
0xCc4eE15F8E2cF21768802b35156E9F14070183C9,,1,1,,
0xaCc993013812e5524102474Ba78f3a278c6d2eFc,,,1,,
0x22B53f2201c95577CF02886E0802e3eC703d02B9,,,1,,
0x04f87ea305f3590824293B588E1c7a4D8f0bba8d,,1,1,,1
0xe67671f2F3799B8395a1a2195ec6f1402278c757,,,1,,
0x86d0531d1DBd38D73BB672b0b5A8808cB0C3c946,1,,1,,
0xBb372b06AaeeF2a869D4519c92658a2a6A493c07,1,1,1,1,2
0xDf5Fee8CA398DeEFf5d81EC6D69B4329E840E7cb,,,1,,
0xEa950d7688E3659Bb8a345c0c3efF94F1d9B5722,,,1,,
0x727306977878d02077F0989a89BAc4aa6cA3F863,,,1,,1
0xEd0681B6C0ff0F71edF37897Cbb89B2273C6d416,,1,1,,1
0xAFD720765de03c117870788CC7D2abE309819976,,,1,,
0x1502589518ef7030FF2335BCA82c4e48BcBdbd14,,,1,,
0xe5a81738DCB83CBC73440F331659F362294Bb7f1,,,1,,
0x9795A9Baac2f17E7c7F11686Bc6bC2afc3D84612,,1,1,,1
0x5AdF6aae21988a5cc833997851710Ab1cA54fe59,1,2,1,1,1
0x91d00b76fb2633B811C69A56c062268e58bab1E1,,,1,,1
0xD809f431058826999B2b8A30eF328ADB3B172c3f,,1,1,,
0x80B389D7f56915F496A1B88E38F19a65516CF49d,1,1,1,,
